-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.media:media:1.1.0] /Users/imac/.gradle/caches/transforms-3/d50b69687cf7b9096507297efd284eb6/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/imac/.gradle/caches/transforms-3/b2e2f8ff5539d7952dc328985d4bcf65/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/imac/.gradle/caches/transforms-3/b2e2f8ff5539d7952dc328985d4bcf65/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/7792cf290c61dc6f1076d9b27327ab00/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/7792cf290c61dc6f1076d9b27327ab00/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /Users/imac/.gradle/caches/transforms-3/bd5e9ee2278e6178b84f1a90a89a753b/transformed/jetified-facebook-bolts-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /Users/imac/.gradle/caches/transforms-3/bd5e9ee2278e6178b84f1a90a89a753b/transformed/jetified-facebook-bolts-15.0.2/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/imac/.gradle/caches/transforms-3/3981a9f78e5ddfcff3e2ad58e57f738d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/imac/.gradle/caches/transforms-3/3981a9f78e5ddfcff3e2ad58e57f738d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/imac/.gradle/caches/transforms-3/4d98b16b2808cfdd3e769852d0bc61d2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/imac/.gradle/caches/transforms-3/4d98b16b2808cfdd3e769852d0bc61d2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/imac/.gradle/caches/transforms-3/acc481e325d22aed996928eace77cdfc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/imac/.gradle/caches/transforms-3/acc481e325d22aed996928eace77cdfc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/imac/.gradle/caches/transforms-3/27903689bf535cb965c1572d9ea6bba2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/imac/.gradle/caches/transforms-3/27903689bf535cb965c1572d9ea6bba2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/3dba05a99af5ac3351943b548bc78fb3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/3dba05a99af5ac3351943b548bc78fb3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/fff2c4dabdea8c9426d213635c88a493/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/fff2c4dabdea8c9426d213635c88a493/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/imac/.gradle/caches/transforms-3/a12c485081aa212f4470122b1fe442f1/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/imac/.gradle/caches/transforms-3/a12c485081aa212f4470122b1fe442f1/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/b7d6fdfd73b155be22b4cfc84a9cb503/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/imac/.gradle/caches/transforms-3/b7d6fdfd73b155be22b4cfc84a9cb503/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/imac/.gradle/caches/transforms-3/10e95d19270e857737eee1a1154b7d97/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/imac/.gradle/caches/transforms-3/10e95d19270e857737eee1a1154b7d97/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/imac/.gradle/caches/transforms-3/dc62008aaef7bcfa09b3942b9ac76ced/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/imac/.gradle/caches/transforms-3/108480d0997d265f2ffa102fcc66f797/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/imac/.gradle/caches/transforms-3/108480d0997d265f2ffa102fcc66f797/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/imac/.gradle/caches/transforms-3/894f1594f74f7e62c991c20a77041513/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/imac/.gradle/caches/transforms-3/894f1594f74f7e62c991c20a77041513/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/imac/.gradle/caches/transforms-3/4c3ee412ab88021f90da4bc3e1f43911/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/imac/.gradle/caches/transforms-3/4c3ee412ab88021f90da4bc3e1f43911/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/imac/.gradle/caches/transforms-3/3bb0a9dfb0c71a90748b5ce7c2c997b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/imac/.gradle/caches/transforms-3/3bb0a9dfb0c71a90748b5ce7c2c997b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/imac/.gradle/caches/transforms-3/141e2aac8e634e7f142eaf849a5f8698/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/imac/.gradle/caches/transforms-3/141e2aac8e634e7f142eaf849a5f8698/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/imac/.gradle/caches/transforms-3/f826e23aaf29ff962adf3517d35b1b8b/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/imac/.gradle/caches/transforms-3/f826e23aaf29ff962adf3517d35b1b8b/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/imac/.gradle/caches/transforms-3/260145df72605d87554031d4426d2a0c/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/imac/.gradle/caches/transforms-3/260145df72605d87554031d4426d2a0c/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/imac/.gradle/caches/transforms-3/e95221b508161061811bc282d5d68097/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/imac/.gradle/caches/transforms-3/e95221b508161061811bc282d5d68097/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/imac/.gradle/caches/transforms-3/32c0e212d7070ab59bb13965698e8c82/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/imac/.gradle/caches/transforms-3/32c0e212d7070ab59bb13965698e8c82/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/imac/.gradle/caches/transforms-3/3c8402a8c26be88fdd88f797c2f86755/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/imac/.gradle/caches/transforms-3/3c8402a8c26be88fdd88f797c2f86755/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/imac/.gradle/caches/transforms-3/d35666764ae907dc8b0c526cd24e2d04/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/imac/.gradle/caches/transforms-3/d35666764ae907dc8b0c526cd24e2d04/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/imac/.gradle/caches/transforms-3/5c130788f987565bc64f3f9d195a4d28/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/imac/.gradle/caches/transforms-3/5c130788f987565bc64f3f9d195a4d28/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/imac/.gradle/caches/transforms-3/69bd61c3a3cddac702f42451602f2b62/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/imac/.gradle/caches/transforms-3/69bd61c3a3cddac702f42451602f2b62/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/imac/.gradle/caches/transforms-3/f3a652f26ebc29b3d644f871e96f0966/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/imac/.gradle/caches/transforms-3/f3a652f26ebc29b3d644f871e96f0966/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/imac/.gradle/caches/transforms-3/64fea5ebf69915e4ef619280904b11ee/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/imac/.gradle/caches/transforms-3/64fea5ebf69915e4ef619280904b11ee/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/imac/.gradle/caches/transforms-3/bab29b6dc5267965155f71ea39091e1c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/imac/.gradle/caches/transforms-3/bab29b6dc5267965155f71ea39091e1c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/imac/.gradle/caches/transforms-3/d75d22f68fb3e5c4e4c291dacec22f2d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/imac/.gradle/caches/transforms-3/d75d22f68fb3e5c4e4c291dacec22f2d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:5.1.0] /Users/imac/.gradle/caches/transforms-3/4ece04ccbafda6110f1a5c181a11a6d1/transformed/jetified-billing-5.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/imac/.gradle/caches/transforms-3/80c45e2a7fae750a393977b5a6d69262/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/imac/.gradle/caches/transforms-3/80c45e2a7fae750a393977b5a6d69262/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/imac/.gradle/caches/transforms-3/2de214686217b7b2b634d9513d622970/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/imac/.gradle/caches/transforms-3/2de214686217b7b2b634d9513d622970/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/imac/Documents/Projects/freud-ai/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/imac/Documents/Projects/freud-ai/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/imac/Documents/Projects/freud-ai/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/4321449051c8219f4e1ba53a424e274c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/4321449051c8219f4e1ba53a424e274c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/imac/Documents/Projects/freud-ai/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/imac/Documents/Projects/freud-ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/imac/Documents/Projects/freud-ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/imac/Documents/Projects/freud-ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/imac/.gradle/caches/transforms-3/574f22cec209d935f1c915ef765b1885/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/imac/.gradle/caches/transforms-3/574f22cec209d935f1c915ef765b1885/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/imac/.gradle/caches/transforms-3/fac89fa4b8715d8d64eb9281ebbc7729/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] /Users/imac/Documents/Projects/freud-ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/imac/Documents/Projects/freud-ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/imac/Documents/Projects/freud-ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/imac/Documents/Projects/freud-ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/4321449051c8219f4e1ba53a424e274c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/4321449051c8219f4e1ba53a424e274c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/imac/Documents/Projects/freud-ai/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/imac/Documents/Projects/freud-ai/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/imac/Documents/Projects/freud-ai/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/imac/.gradle/caches/transforms-3/bd7dec56a44b3e697f89137e72129260/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/imac/.gradle/caches/transforms-3/dc353dfac5fca5c51ef7b3a25a4c83e5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/imac/.gradle/caches/transforms-3/a6dc3ac3883a0064f9c5205dcd22ef58/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/4321449051c8219f4e1ba53a424e274c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/imac/.gradle/caches/transforms-3/4321449051c8219f4e1ba53a424e274c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/imac/.gradle/caches/transforms-3/6244d8c83839cdd4c4f45cedf196c5ba/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/imac/.gradle/caches/transforms-3/0a6303bdfe27aea4e6be0579ba896513/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
	android:name
